id,verification_status
4735,0
9645,0
492,1
1360,1
58119,1
10172,0
27114,0
39456,1
6279,0
10399,0
57649,1
8387,0
55514,1
27557,1
405,0
10555,1
34332,1
44139,1
7766,1
507,0
5302,0
3060,1
10708,0
10113,0
55593,1
17376,1
6310,0
31492,0
2836,0
12900,0
43238,1
33541,1
5541,1
15104,1
1871,1
5113,1
5515,0
42454,1
5086,0
50248,1
34745,0
17046,0
44805,1
3594,1
5081,1
8801,1
42793,1
3880,1
56259,1
44696,1
5487,0
17684,0
9797,0
7771,0
50403,1
1511,0
11048,0
9707,1
11717,0
2791,1
4426,0
11955,1
32554,1
64,1
18758,1
6241,0
10870,1
2697,0
56199,0
52819,1
35040,1
6930,0
9028,0
59728,1
5244,1
37064,1
1584,1
3368,0
41757,1
27956,1
1910,0
10673,0
3068,0
43470,0
11485,0
20354,0
1078,0
6003,0
41922,1
28390,1
21358,1
6493,1
19882,0
27849,1
3280,0
49641,1
10308,0
640,1
38302,1
7722,1
11769,1
15035,1
108,1
11949,0
8007,1
2999,0
3010,0
8011,1
2248,0
58892,0
43204,1
43152,1
887,0
8650,0
40038,1
59888,1
14753,1
36696,1
6258,0
3330,0
12509,0
8634,0
7056,1
3065,1
45234,1
31953,1
27313,1
9487,1
13919,1
2003,0
31355,0
2042,0
9270,1
52816,1
36973,1
8003,0
2995,0
46601,1
1493,0
10749,1
29523,1
23333,1
8841,0
989,0
15355,1
1302,1
8834,0
8496,0
9575,0
10291,1
41854,1
2209,1
15639,1
2401,0
2257,0
28029,1
29309,0
7162,0
681,0
1385,1
8688,1
3189,0
4132,1
9970,0
3223,0
23991,1
7534,1
21474,1
1546,1
1447,0
18991,1
2909,0
2933,0
45153,1
428,1
11073,0
2113,0
7509,0
11878,0
3771,0
6293,0
42820,1
32313,1
40659,0
53095,1
5501,1
2288,1
5869,0
23992,1
7043,0
4290,1
51702,0
4697,1
26103,1
24629,1
14814,1
3250,0
5800,0
59531,1
3906,0
8539,1
11064,0
12628,1
16241,1
43370,0
30933,1
1243,1
50675,1
780,0
43762,1
491,0
10043,1
4324,0
36223,1
36330,0
1930,0
17947,0
1968,0
41210,1
844,1
11678,0
10742,1
1913,1
41175,1
51560,1
3034,0
4366,0
38545,1
37783,1
11477,0
552,1
18723,1
1261,1
4773,1
27148,1
33253,1
4118,0
21914,1
7666,0
23365,1
7087,0
48309,1
3966,0
5742,0
35663,1
4014,1
11178,0
55079,0
4582,0
59928,1
42595,1
5758,1
2643,0
39904,1
1149,0
4713,0
8917,0
49156,1
44495,0
33005,1
5903,1
40018,1
11263,0
5851,1
42096,0
9448,0
5643,0
40100,1
1770,1
8918,0
7689,0
12428,1
1554,0
4700,1
11797,0
10609,0
35822,0
4151,0
1273,0
33977,0
3959,0
43580,1
28868,1
2581,0
11926,1
1566,0
35648,1
8946,1
45007,1
59584,0
4176,0
3359,1
19340,1
518,0
8286,0
8499,1
5987,1
1971,0
11402,0
6489,1
7756,1
48995,1
3898,1
1646,0
4666,1
23322,1
10082,1
7550,0
2623,0
33548,0
11724,1
1347,1
26922,0
6505,1
9910,1
1198,1
13627,1
510,0
49184,0
3854,0
43319,1
8017,1
1028,1
4189,1
11281,0
1271,0
3847,0
32301,1
9624,0
1471,0
29505,1
493,0
11526,0
42494,1
33172,1
26736,1
10643,0
2388,1
198,0
10284,1
28116,1
11901,0
7311,1
2825,0
6278,0
20368,0
5700,1
25183,1
22445,1
8050,1
9988,0
2249,0
38634,0
8075,0
72,0
36449,1
46788,1
18090,1
4139,1
26820,1
2942,0
38281,1
8794,0
7788,0
31128,1
10107,1
38066,1
53538,1
7059,1
35687,1
3697,1
11762,1
14067,1
7511,0
20172,1
7424,0
11033,1
4786,1
8398,1
3624,0
2023,1
32722,1
34420,0
3918,0
20758,1
47924,1
7090,1
23410,1
6982,1
53012,1
24687,1
9188,0
43546,1
5834,0
9102,0
30242,1
54531,1
9987,0
9566,0
5222,1
8765,0
2442,0
6888,0
1741,1
45833,1
24918,1
59744,0
11914,0
9472,0
20480,1
26875,1
2392,1
6526,1
49176,1
51048,1
9223,1
260,1
58384,1
2405,1
22093,1
2730,1
1164,1
9934,0
7296,0
11300,1
4195,0
1425,1
8787,0
8358,0
19014,1
10672,0
19370,1
5310,0
7458,0
227,0
6879,0
50077,1
643,0
9907,1
52026,1
4847,1
7278,0
3829,0
8829,0
41381,0
51186,1
19766,0
58695,1
1956,0
20027,1
57572,1
1593,0
58198,1
6859,1
4669,1
10797,0
11831,0
11285,0
1366,0
50630,1
1368,0
8874,0
11942,1
103,0
44222,1
11441,0
52245,0
2543,0
58201,1
9365,1
1274,1
11063,0
8935,1
38992,1
10471,0
3774,0
6413,0
11538,0
19657,0
52340,1
9729,1
25087,1
59353,1
2751,1
6510,0
50322,0
4347,0
26000,1
36600,1
35531,0
3887,0
53997,1
44303,1
2066,1
8451,0
32585,1
38420,1
30834,1
30225,1
1766,0
11873,1
1137,1
7779,0
4699,0
55625,0
45258,0
21330,1
47388,1
47944,1
55431,1
16938,1
1320,0
59823,1
7729,1
1299,0
6383,0
51996,0
4313,0
10165,0
51911,0
8846,0
7136,1
5495,0
3848,0
12351,1
40652,1
31189,1
7876,1
1063,0
7657,1
12940,1
4322,1
6492,0
7398,0
15460,1
15088,1
41169,1
42873,1
26838,1
7775,1
51661,0
3649,0
41026,0
33516,1
4018,0
60116,1
3220,0
11975,1
9951,0
1928,1
3545,0
41427,1
10200,1
8732,0
1257,1
7936,1
4126,1
7894,0
59898,0
2714,0
5138,0
6796,0
4281,1
1522,0
4227,0
5550,0
7942,0
157,0
12466,1
8415,0
58222,1
5339,0
10064,0
28367,0
5474,1
50427,1
3769,0
4902,1
43042,1
38497,1
21285,1
9928,0
4212,0
41466,1
10696,0
4029,1
26201,0
605,0
50058,1
44957,0
2253,1
11920,0
4501,1
1558,1
2378,0
328,0
50470,0
11233,1
5976,0
11202,1
31074,1
7744,0
9160,1
15648,1
35532,1
2438,0
1182,0
4567,1
5790,0
594,0
11253,0
53721,0
58624,0
2620,1
3630,1
45827,1
6623,0
286,0
29598,1
1926,1
10676,0
7790,1
57936,1
10164,1
35394,0
38364,1
52505,1
1093,1
13253,1
27310,1
34925,1
14609,1
28001,1
34894,1
11083,0
11856,1
10034,0
15500,1
8000,0
9845,0
11119,0
37553,0
33429,1
15670,1
41003,1
30914,0
3219,0
16472,1
4720,1
25327,1
8341,0
10754,0
43871,1
9083,0
5809,1
15198,1
7711,1
2819,0
44068,0
11787,0
4610,1
52421,1
3870,1
4656,0
34117,1
11293,0
28025,1
46544,1
3792,0
41534,1
41557,1
14659,1
48289,0
9469,0
7905,1
32696,1
3802,0
10545,0
1828,1
9623,1
34119,1
2798,1
48585,1
3679,0
26543,1
23924,1
534,0
5813,0
36038,1
35206,1
15487,1
1662,0
6409,1
21108,1
11628,0
6665,0
53019,1
347,1
40270,1
29118,1
58212,1
2840,0
2470,1
20848,1
1515,1
1795,0
8125,0
37546,0
19813,0
5984,0
41923,1
40347,1
53484,1
4360,0
9826,1
4816,0
29291,1
2793,0
5043,0
1450,0
5273,1
7627,0
3980,0
20541,1
33315,1
18163,1
35232,1
32446,1
8382,0
11978,0
3206,0
7046,0
51886,1
11551,0
12633,1
56797,1
3161,1
7247,0
9128,1
9769,0
6649,0
3372,0
2947,1
46274,1
5720,0
16223,1
33583,1
6648,0
7196,1
29161,1
4794,0
5697,0
10440,0
5860,0
12390,1
6191,0
38592,1
7379,0
613,1
2024,1
46087,1
15863,1
2428,1
8173,0
2178,0
8288,0
12610,1
3400,0
18001,1
45236,1
852,1
1669,0
59605,1
3362,1
9693,0
45980,1
570,1
8583,0
9049,0
6193,0
58702,1
10459,1
2211,1
5033,0
10860,0
35175,1
1690,1
35578,1
550,1
38257,1
39129,0
11393,0
36933,1
18454,1
52302,1
11740,0
12021,0
11840,1
16273,1
1338,0
2439,0
57420,0
12527,1
20164,1
2274,0
8365,1
11886,0
39988,1
2049,1
11684,0
4325,1
5216,0
1048,0
44380,1
9182,1
9752,0
8517,1
22716,1
1841,0
3349,0
5772,0
20941,1
17600,1
25855,1
1151,0
11148,0
23180,1
473,0
18482,1
45304,1
27942,1
5711,0
6764,1
4053,0
8888,0
31192,1
1229,0
8700,1
32631,1
8734,1
52514,1
52847,1
7340,1
11737,0
11030,1
327,1
42349,1
1453,0
23372,1
2612,1
4027,1
24053,1
937,0
6778,0
5357,0
41694,1
6746,0
38161,1
9866,0
31277,1
4382,1
52857,1
13516,1
6098,0
7937,1
56729,1
26563,1
10286,1
58592,1
37105,1
8466,1
11864,0
3478,0
23867,1
7593,0
43348,1
12004,0
2950,0
9467,0
8557,0
3546,1
49291,1
37906,1
4831,0
42188,1
4800,0
3840,0
11754,0
9609,0
49898,1
9391,0
4349,1
25048,1
56877,0
33215,1
13816,1
22369,1
27905,1
38127,0
37847,1
1469,0
4583,1
9536,1
27337,1
8301,1
7260,1
34277,1
10685,1
10262,0
112,1
34978,1
3283,1
23769,0
37859,1
51492,1
957,0
37400,1
12361,0
4664,0
50715,1
52780,1
9133,0
11480,1
11482,0
5469,0
3987,1
5571,1
59623,1
7638,0
91,1
5862,0
725,1
6453,0
8718,0
3021,0
8056,0
10403,1
10400,0
1091,0
15514,1
30730,0
3335,1
26188,1
28464,1
12227,1
9638,0
50509,1
9416,0
10905,0
9380,1
9372,0
1072,0
13771,1
21420,1
2314,0
11260,0
8161,1
8432,1
1570,0
3971,0
19395,0
2802,0
294,0
51470,1
6108,0
8941,1
53986,1
50101,1
869,1
446,0
14639,0
31242,1
57298,0
27510,1
6733,0
57473,1
11635,1
43708,1
5281,0
32438,1
6061,0
2862,0
45575,1
2684,0
20647,1
5126,0
5506,1
23006,1
9675,0
2117,0
45413,1
1289,0
9282,0
39457,1
41422,0
5122,1
6774,0
47376,1
10257,0
4101,0
46338,1
12747,1
42133,1
3846,1
54430,0
3061,1
51871,1
11196,1
47587,1
8335,1
31146,0
1805,1
3886,0
6660,0
252,1
2666,1
2984,0
9925,1
59298,1
1470,0
2305,0
45291,1
9704,0
47975,1
2893,1
688,0
46399,1
7148,0
31725,1
52829,1
7901,0
43168,1
3402,0
60049,1
11578,0
33143,1
1083,0
11130,0
23236,1
51619,1
6046,0
58646,1
5942,0
57455,1
609,0
33962,1
13322,0
11489,0
4393,0
8756,0
16346,1
8692,1
1503,0
27474,1
1247,1
6097,1
22991,1
24,0
24300,1
10177,1
20661,1
8492,0
26514,0
1322,0
1139,0
7932,1
55379,0
46382,1
4870,0
34890,0
51034,1
6331,0
29627,1
23600,0
1734,0
11323,1
115,0
36993,1
39815,1
10099,1
9837,1
8741,0
8653,0
51563,0
3410,0
2574,1
2886,0
6026,0
16669,1
2861,0
9433,1
49215,1
6090,1
6043,1
8482,1
8558,0
2590,0
3961,0
14886,1
10156,0
50370,1
18401,1
11054,1
1007,1
284,0
29,1
11977,0
1764,0
235,0
4051,0
12916,1
29093,0
21626,1
8548,1
29644,0
17164,0
22089,1
7407,0
627,0
55799,1
6185,0
141,0
12283,1
6245,0
4787,0
51299,1
669,1
50699,0
1061,1
2059,1
9355,0
11964,1
48275,1
10587,0
57013,1
9117,0
8711,0
4855,0
11500,0
3466,0
56657,0
50686,1
7875,0
7748,0
27910,1
3229,1
25373,0
45217,1
8664,0
8605,0
7319,0
2166,0
57339,1
3981,1
25036,1
34848,0
10340,1
31669,1
42244,1
3174,0
30516,1
11106,0
9121,0
28173,1
9406,1
5600,1
5399,0
6537,1
42657,1
5776,0
7280,0
15684,1
5959,1
4670,1
41094,0
5678,0
587,0
7025,1
51923,1
6239,1
3078,0
11146,0
10221,1
8293,1
3579,0
38578,0
6054,1
2991,1
54013,1
7244,0
11706,0
17971,1
57642,1
4585,1
44670,1
40382,1
45468,1
3620,0
30967,1
10924,0
12382,0
32501,1
9896,0
44697,0
2891,1
21782,1
10939,1
51344,1
6853,0
6016,1
26016,0
2911,0
7408,1
26436,0
1860,0
7418,0
40761,0
3695,1
7987,0
484,0
49583,1
26759,1
15001,1
4654,0
8500,0
9233,0
9881,1
14005,1
8401,0
5996,1
46664,0
15548,1
7586,0
16276,1
10706,0
9942,1
2671,0
5636,0
23715,1
25980,0
32404,1
9450,0
10832,0
18173,1
6058,0
34101,1
56508,1
9685,0
9993,0
7846,1
5462,0
5646,0
8730,0
38245,0
11553,0
1312,0
33412,1
31399,1
54219,1
47955,1
15769,1
9404,1
10376,0
6624,1
11413,0
2757,0
27559,1
11847,0
36931,1
6095,0
22717,1
27405,1
8778,0
45264,1
27300,1
10940,1
54593,1
3670,0
1953,1
45941,1
30906,1
11362,0
1638,1
37151,1
1282,0
314,0
8580,1
1884,1
5362,1
2937,1
1866,0
1891,0
199,1
7948,0
49511,1
6219,0
7708,1
53162,1
7462,0
26783,0
6365,0
40813,1
9572,1
39922,0
22059,1
6865,0
11348,0
20133,1
701,1
8261,0
36031,1
50907,1
20214,1
55216,1
11312,1
9263,1
827,0
28672,1
8134,1
14569,0
42353,0
6169,0
1788,0
26203,1
50254,1
1586,0
45619,1
4821,0
42857,0
4729,0
8832,0
42455,1
11819,0
1625,0
5274,0
5962,0
23373,1
59772,1
8624,0
993,0
1046,0
4533,0
1249,0
44644,1
18357,0
59386,0
44321,1
3016,0
2890,1
44417,0
5488,0
8932,0
10992,0
4637,0
12888,1
6104,1
1111,0
29531,1
2028,0
37908,0
57474,1
3954,0
5659,1
46994,1
20874,1
1839,0
2128,1
5593,1
9976,1
8155,1
8452,1
41349,1
54154,0
259,1
51077,0
29333,1
41617,1
6878,0
9261,0
39073,1
7333,1
9726,0
14791,1
54483,1
29973,1
6338,0
2830,0
41148,0
5466,0
4188,1
2987,0
10324,0
9154,0
3427,0
1108,0
6863,0
43456,1
42524,1
10649,0
51595,1
40960,1
5558,1
2936,0
50582,1
22747,1
1833,0
9547,0
4377,1
5159,1
9216,0
8174,1
51244,1
33796,1
10495,0
55896,1
55937,1
22730,1
4180,0
56036,1
2931,1
10644,0
9832,0
36655,1
6809,0
9619,0
1933,0
8586,0
6513,0
7283,0
6780,1
10469,1
10129,1
7275,0
21389,1
11101,1
11212,0
836,1
3007,1
6189,1
3150,1
136,1
7499,1
8079,0
4805,0
20589,1
37225,1
11078,0
38480,1
3066,1
5468,0
8229,0
10011,0
28113,1
5985,0
47326,1
1746,0
50642,1
33297,1
2490,0
1367,1
43691,1
3770,0
1539,0
2387,0
18980,1
30708,1
11436,0
2367,0
32665,1
2741,0
17654,1
2406,0
43684,1
24517,1
3089,0
53977,1
53253,1
32846,1
58884,1
14957,1
8596,0
6607,0
10216,0
58949,1
5874,0
11761,1
9455,0
5731,0
8661,1
5406,0
2885,1
55554,1
2350,0
5793,0
1963,1
24756,1
4836,0
5066,0
42022,0
10967,1
28358,1
5330,0
49595,1
40955,1
617,0
23802,1
8185,0
28256,1
11414,0
11015,0
965,0
8493,0
6182,0
40700,1
29950,1
6709,0
1729,0
57425,1
9400,0
6561,0
2127,0
7170,0
43929,1
20692,1
44813,1
59402,1
14901,1
8836,0
9221,1
4376,0
39930,1
28428,1
42059,0
1969,0
5200,1
4862,0
6115,0
1417,0
56243,0
9839,0
35444,1
28604,1
4159,0
4751,0
26452,1
1344,1
2463,1
43839,1
923,0
8733,0
54338,1
5401,0
7269,0
60038,0
10396,0
39852,0
10365,0
10632,1
25723,1
32410,1
15161,1
26677,1
23275,1
54062,1
47183,1
11938,1
9271,0
23000,0
2946,0
6897,1
3574,0
10214,0
2981,0
3413,1
47298,0
37891,1
56439,1
56367,0
58530,1
28771,0
31201,1
1870,0
6380,0
28549,1
29986,1
10638,1
5649,0
49699,1
51978,1
39395,1
27865,1
1661,0
458,0
9265,0
840,0
11855,0
5365,0
42245,1
15995,1
6138,1
30540,0
4626,0
31995,1
29308,1
6074,0
18839,1
58365,1
5472,1
2932,1
8865,0
10751,0
2394,1
20020,1
5128,0
10458,0
56596,1
2344,0
48102,0
2205,1
28982,1
11647,0
674,0
5928,1
46134,0
6289,0
30727,0
11566,0
208,0
43372,1
59205,1
5774,0
9702,0
14234,1
40369,1
927,1
11418,1
14161,0
323,1
44369,1
17626,1
1488,0
13083,1
8158,1
5845,0
16600,0
5958,1
10429,0
20594,1
56422,1
21453,1
34511,1
27870,1
10727,0
11369,1
2498,0
9876,1
11515,1
1195,0
11470,1
53097,1
32205,1
9434,0
3742,1
20482,1
9016,0
6346,0
35787,1
30992,1
10288,0
2423,0
16790,1
9346,1
51914,1
24212,1
10115,1
49551,1
46431,1
55059,1
10335,0
5063,0
28923,1
41550,1
46179,1
4703,0
14164,1
11395,1
12706,1
19577,1
2311,0
6499,0
9435,1
11164,0
11089,0
39407,0
26027,1
60058,1
56995,1
36566,0
25144,1
4562,1
5223,0
7271,0
1908,1
5203,0
49399,1
23521,1
3029,0
1979,0
8749,1
21728,1
7238,0
11345,0
713,0
43631,1
11931,0
4504,0
8379,1
7081,0
2286,0
667,1
7003,1
3120,0
56784,0
27257,1
20859,0
27761,1
35878,1
9618,0
337,1
24386,0
3351,0
51024,1
40450,1
47718,1
11851,1
55172,1
32619,1
17879,1
4339,0
11425,1
463,0
22948,1
6612,1
10875,0
1610,1
52074,0
3467,0
1296,0
30848,1
5879,0
10765,0
1509,0
8145,1
8234,1
11440,0
3522,1
47444,1
3619,0
24334,1
8111,0
2945,0
1864,0
22202,1
2896,1
51727,1
13437,1
31087,0
5242,0
49542,1
11564,0
44595,0
7460,0
9659,0
31686,1
47225,1
4995,1
10648,1
4413,0
8103,1
6770,1
49570,0
24602,1
49867,1
41405,1
8021,0
4450,0
5142,0
5948,0
51748,1
6695,1
3054,0
17907,1
28608,1
10840,0
9363,0
5118,1
35113,1
2998,0
10066,0
51159,1
34024,1
13852,1
2669,0
41760,1
1762,0
40623,1
6611,0
44092,0
3389,0
5127,1
13598,1
7403,0
2175,1
15993,1
21110,1
5132,1
5042,1
4498,0
51434,1
10605,0
10975,0
11460,0
3002,1
45840,1
54622,1
4194,0
41598,1
52892,1
10444,0
31541,1
7322,0
27352,1
33691,1
5898,0
11940,1
43649,1
4241,0
7387,1
37268,1
30406,1
3173,1
5865,0
9044,0
207,1
43119,1
4230,1
34604,1
7670,0
3702,0
6086,1
1545,0
37982,1
2433,0
25807,0
21466,1
11220,0
9094,0
10559,0
20097,1
6652,0
36032,0
24599,1
58573,1
21500,1
7380,0
2573,0
6867,1
55781,1
6080,0
9293,1
5447,0
9940,0
29592,1
7677,0
40435,0
17144,1
14739,1
7245,1
15703,1
11059,0
798,1
10205,0
94,1
12824,0
35317,1
2959,1
14627,1
11213,0
53334,0
11157,0
5202,0
43669,1
6819,0
23046,1
1791,0
10285,0
31762,1
7100,1
4350,0
11902,0
1973,0
22825,1
1599,0
3916,0
43502,1
92,1
2268,1
2304,0
10564,1
523,1
59387,1
26591,1
2632,1
9008,0
4023,1
6266,1
817,0
895,0
51083,0
1803,1
7996,0
9743,0
41759,1
57726,1
8980,0
49086,1
623,0
2,0
2040,0
28936,1
3300,0
89,1
43267,1
58955,1
1501,0
21304,1
8704,0
29872,1
4748,0
10552,0
49803,1
46102,1
855,0
10529,0
21550,1
48698,1
41669,1
38173,1
6240,0
19992,0
3713,1
7518,0
9429,0
20273,1
4559,0
14893,1
7091,0
1362,0
9075,0
34272,0
4540,0
2296,0
5902,1
7684,1
11067,0
20489,1
4329,0
11641,1
10477,0
54180,0
9398,0
8525,0
8163,0
12333,0
11884,0
6864,0
1611,0
5315,0
8395,0
32118,1
9673,0
1157,0
2475,0
8404,1
8351,0
5607,0
3882,1
13718,1
963,0
47403,1
49606,1
997,1
6389,0
10232,1
21518,1
15510,1
56563,1
9159,1
25135,1
15949,0
5785,1
5243,0
56360,1
2611,0
2282,1
40803,1
36760,1
6484,0
39189,1
8883,0
46619,1
6092,0
10460,1
51942,1
52405,1
37097,1
2902,0
48171,1
482,0
13581,0
58069,1
6031,0
8239,1
55756,1
2325,1
9816,1
46367,0
55495,1
11796,1
9136,0
10934,1
59747,1
5464,0
9060,0
8182,0
1486,1
8489,0
33000,1
35875,1
646,1
3644,0
46635,1
32238,1
2108,0
5818,0
6216,1
13675,1
5518,0
4528,1
12387,1
5806,0
53663,1
9854,0
9050,0
45105,1
9688,0
40609,1
2728,0
8194,0
19981,1
2877,1
7421,1
8219,1
1934,0
8960,0
58407,1
3632,1
2453,1
38650,1
22768,1
8436,0
6560,0
618,0
6015,0
38283,0
26635,1
352,0
11210,1
4418,1
3934,1
57594,1
32132,1
56790,1
11401,0
7624,1
49367,1
932,1
3724,0
10225,0
41937,1
42295,1
748,1
2374,0
1648,0
7183,0
11720,1
1104,1
40380,1
7877,0
51368,1
9120,1
8287,1
5440,1
7810,0
46245,1
30025,1
6650,0
39255,1
3077,0
46602,1
6168,0
34662,1
527,0
56134,0
8593,1
634,1
34613,1
10112,0
3935,0
9356,0
9787,0
3482,0
6172,0
32289,1
6446,1
6777,0
7575,1
1420,0
24754,1
16072,1
35800,0
4537,1
38005,1
539,1
45708,1
2564,0
31450,1
46735,0
13812,1
2306,1
2452,0
25229,0
4074,0
2162,1
4569,0
17864,1
12669,1
5053,0
9161,0
4432,1
3404,1
10655,1
28837,1
10220,0
40084,1
3417,1
45346,1
54754,0
28735,1
1031,1
51633,1
32312,1
11623,0
11573,0
9290,0
7545,0
9594,0
22824,0
36115,1
10084,1
2465,0
44632,1
5611,1
1281,1
9100,1
1057,0
10065,1
18599,1
57564,1
6602,0
44528,0
15156,1
8561,0
12664,1
50318,0
585,0
5294,1
11194,1
8599,0
2390,0
26,1
22626,1
46181,1
9828,1
774,0
2030,0
52668,1
10826,1
2395,0
6929,0
38439,1
41969,1
7199,0
19984,0
55476,1
4694,0
45128,1
2524,1
33094,1
12017,0
8044,0
42530,1
55242,1
11272,0
51790,0
69,0
13179,0
15392,1
31958,1
20432,1
10621,1
32986,1
1773,1
1365,0
36062,0
47463,1
6598,0
48454,1
3563,0
980,1
8831,0
26823,1
10181,1
7086,0
53259,1
7274,0
6582,1
11946,0
863,1
35930,1
6296,1
896,0
6359,0
2215,0
10236,0
39035,0
1067,0
6533,1
36605,1
16415,0
23820,1
3072,1
43498,1
3972,0
40945,1
59356,1
3647,0
2481,0
34334,1
6787,0
6402,0
11743,0
7287,1
20361,1
48223,1
11759,1
24842,1
22259,1
31403,1
28288,1
8691,0
11289,0
5139,0
56857,1
1183,1
4693,0
28567,0
37617,1
7220,0
44421,1
8270,1
43578,1
3634,0
4677,1
2976,0
9804,0
14412,1
7669,0
541,1
6135,1
33506,1
26038,1
2053,1
10194,0
49549,1
57687,1
24652,1
5762,0
4109,0
3883,0
4798,0
55141,1
8835,0
43124,0
22596,1
175,1
52752,1
3140,0
8101,0
15996,0
58962,0
3205,0
21654,1
6717,1
4552,1
28503,1
3725,1
5533,0
55449,1
8322,1
39666,1
18603,1
38416,1
9235,0
4148,0
11034,0
3817,0
10911,0
31834,1
47259,1
56763,1
8630,0
29447,0
30755,1
9691,1
10994,0
2408,0
53553,1
17615,1
8425,0
55267,1
3170,0
42220,1
8647,1
4904,1
11982,0
7304,0
5134,0
4459,1
24802,1
31708,1
1748,0
7359,1
43905,1
37777,1
4035,0
2071,0
133,1
10568,0
1873,0
2977,0
9814,0
648,0
8276,1
4276,1
9600,1
22544,1
10574,1
44327,1
24557,1
43452,1
52406,1
47883,1
6014,0
3513,1
4044,0
25905,1
8555,0
380,0
49875,0
6696,0
4668,0
60127,1
4802,1
28563,1
46765,0
14994,0
10041,1
58640,0
3613,1
11563,0
35736,0
9904,0
28966,1
3114,0
26063,1
1609,1
8864,1
10505,0
9550,1
11868,1
56734,0
3949,0
2541,0
23001,1
11329,0
6818,0
9584,1
11654,0
11552,0
50458,1
47396,1
36379,1
24488,0
9744,0
11123,0
9430,1
12105,0
3988,0
22551,1
31702,1
10595,1
29752,1
40526,0
6899,0
51202,1
16184,1
7754,0
5396,1
31838,1
53003,1
47172,1
10729,0
14798,1
14182,1
48337,1
11843,1
11181,0
11735,0
3826,0
7991,0
10927,1
42757,1
9125,0
5363,0
18494,0
1478,0
2489,0
11016,0
32577,1
7391,1
11138,1
33499,1
10636,1
21082,0
10070,0
43642,1
58188,1
16730,0
2601,0
9480,0
41330,1
6134,0
9090,0
3131,1
34258,1
11916,0
9289,1
1915,0
37680,1
11512,1
9884,1
6735,0
32555,1
5017,1
22175,0
36601,1
6558,1
53370,0
24168,1
14902,1
7730,0
25130,0
29083,1
12803,1
1726,0
1052,0
5681,0
8380,0
3565,1
58606,0
45765,1
34657,1
9950,0
1008,1
39618,1
50309,1
2912,0
8919,0
44113,1
502,1
2535,1
346,0
21169,1
4589,0
904,0
53290,0
17383,1
36109,1
50184,1
14401,1
10619,0
1464,0
3492,0
2514,0
24025,1
53330,1
11129,0
13482,0
27141,0
5502,0
1543,0
54354,1
544,0
6531,0
4152,1
6710,0
1730,0
35380,0
8632,0
10856,0
23714,1
55347,0
45990,1
23074,0
21125,1
7741,1
1399,1
33092,1
43618,1
24929,1
7662,1
2210,0
3814,0
1530,0
4036,1
6225,0
8519,1
27021,0
6342,0
10671,1
5027,0
6805,1
7672,0
4114,0
6747,0
10333,1
9593,0
2366,0
4898,0
50068,1
1328,0
6243,0
11211,0
10127,0
29401,1
204,1
40401,1
23032,1
6206,0
4221,1
1563,0
6483,0
1210,0
1179,1
9711,0
10281,0
3374,1
5116,0
7690,0
3217,1
6068,0
20665,0
6288,1
2096,0
17145,1
15322,1
6112,0
7023,1
52331,1
56186,1
1123,1
11045,0
7706,0
35771,1
23909,1
6474,1
973,0
10361,1
49046,1
8578,0
9498,1
782,0
10583,0
1228,0
5390,0
4613,0
4486,0
1128,0
10618,1
9358,1
7622,0
5240,0
9232,0
2778,0
8188,0
24258,1
32037,1
1600,0
50736,0
46950,1
11018,0
54721,1
1837,1
5029,0
51323,1
30542,1
6355,0
4130,1
5220,1
6800,0
59117,1
9915,1
13556,1
1379,0
28457,1
33352,1
32033,1
59739,1
4088,0
48068,0
10313,0
9098,0
6918,1
919,0
8788,1
1017,1
10715,1
1759,0
7066,0
41176,1
162,0
2755,0
36033,1
5669,0
50955,1
55025,1
11026,0
2506,1
2640,1
1708,0
10331,1
2615,0
8438,0
29469,1
27994,1
30418,1
6688,0
45032,1
16819,1
30500,1
8968,1
6187,0
52119,1
39226,1
32576,1
9148,0
56640,0
50990,0
8233,0
7752,0
25207,1
990,0
1912,0
43705,1
10287,0
4576,1
5448,0
10045,0
3095,0
4602,1
955,1
1914,0
9936,0
2846,0
40341,1
2354,0
41936,1
49364,1
42775,1
26621,1
25912,0
3343,1
58670,1
732,0
1981,0
1211,1
5788,0
58883,1
5308,0
3432,0
879,1
11815,1
2212,1
11674,1
27643,1
26250,1
10138,1
10779,1
34953,1
59056,1
58071,1
16678,1
14546,1
32086,1
33033,1
10083,1
5786,0
11988,1
50032,1
9813,1
2317,0
30830,1
6374,1
10310,0
21534,1
11052,1
12158,1
51073,1
7020,0
7478,0
36713,0
53809,0
8600,0
23773,1
1923,0
56955,1
7889,0
10161,0
203,0
6509,0
42120,1
25088,0
42736,1
9753,1
34782,1
34186,0
10944,0
48732,0
23332,1
5670,0
6754,0
5679,1
42621,1
57692,1
46233,1
4424,0
6196,0
6707,1
3664,0
44587,1
6716,0
46125,1
10865,0
13368,1
11671,0
11342,1
13531,1
118,1
2152,1
8181,0
8506,0
10575,0
7641,1
11547,1
6144,1
305,0
47615,1
11903,1
3256,1
6938,0
5699,1
9369,1
5499,1
3270,0
8049,0
9798,0
7250,0
11788,0
5231,0
3639,0
4065,1
6847,1
496,1
8203,1
51593,1
34326,1
281,0
8361,1
29130,1
9606,0
42063,1
2639,0
9882,1
49049,1
6984,0
35256,0
12150,1
487,0
9526,1
4282,0
4671,1
7969,0
3920,0
